,fname,label_verified
2028,5bac1638.wav,Bus
2032,5bc35f2c.wav,Shatter
2033,5bcdaa50.wav,Oboe
2034,5bdb30ae.wav,Clarinet
2035,5bf53c2d.wav,Fart
2036,5c029f9f.wav,Fart
2037,5c1521da.wav,Shatter
2041,5c238ad9.wav,Clarinet
2044,5c581093.wav,Bass_drum
2045,5c5df58c.wav,Bus
2050,5c9f2e3d.wav,Snare_drum
2052,5cca8915.wav,Burping_or_eructation
2054,5cde1aa6.wav,Knock
2058,5d025bc2.wav,Flute
2061,5d1e644b.wav,Oboe
2063,5d246b14.wav,Harmonica
2065,5d3a2660.wav,Fart
2066,5d3ae8e3.wav,Keys_jangling
2067,5d4ee93d.wav,Glockenspiel
2068,5d53fe7b.wav,Knock
2071,5d5ea0ea.wav,Clarinet
2073,5d681247.wav,Bass_drum
2076,5d902b1c.wav,Bass_drum
2078,5db43d95.wav,Burping_or_eructation
2080,5dcb880c.wav,Clarinet
2081,5dd6e37d.wav,Applause
2082,5dedf872.wav,Bass_drum
2085,5e04aa68.wav,Cello
2090,5e597f1e.wav,Writing
2092,5e7e75f7.wav,Applause
2094,5e999857.wav,Harmonica
2097,5eabc175.wav,Fart
2098,5ec49ef4.wav,Bark
2101,5f11882f.wav,Fireworks
2103,5f1fadee.wav,Clarinet
2104,5f383659.wav,Computer_keyboard
2107,5f63bbad.wav,Knock
2114,5f95ce73.wav,Bass_drum
2116,5fc120cc.wav,Keys_jangling
2122,5fe4741a.wav,Fart
2123,5fed8602.wav,Laughter
2126,601c44d5.wav,Double_bass
2127,602ca70a.wav,Oboe
2131,604f23cd.wav,Finger_snapping
2132,60531e43.wav,Gong
2133,6064aad0.wav,Fart
2135,608ac00c.wav,Double_bass
2143,6116eaa8.wav,Double_bass
2146,6123a18d.wav,Knock
2148,6159836f.wav,Knock
2149,615bc8fb.wav,Cowbell
2152,61628e3b.wav,Shatter
2155,618cdb7c.wav,Gong
2157,6195b3c5.wav,Snare_drum
2158,619d8d1e.wav,Applause
2163,61ef1c43.wav,Double_bass
2165,62189e25.wav,Cello
2168,623f0124.wav,Cello
2170,62532077.wav,Bass_drum
2173,62716369.wav,Shatter
2176,627e95db.wav,Tambourine
2180,62c30547.wav,Flute
2184,62ef41ab.wav,Cowbell
2185,62ffe8bd.wav,Cowbell
2188,63190691.wav,Tambourine
2189,63222cd2.wav,Double_bass
2190,6325deb1.wav,Fart
2191,632c3aaf.wav,Violin_or_fiddle
2192,632fd5c9.wav,Bass_drum
2194,633a56ad.wav,Burping_or_eructation
2195,636156af.wav,Gong
2196,63820da4.wav,Burping_or_eructation
2198,638ec6c8.wav,Tearing
2200,639cd52b.wav,Applause
2201,63b006f9.wav,Scissors
2202,63b95f33.wav,Keys_jangling
2203,63b9e36a.wav,Double_bass
2206,63cbed9a.wav,Chime
2208,63db2898.wav,Bark
2209,63f4fc0e.wav,Shatter
2211,6412ee13.wav,Bass_drum
2212,641b0096.wav,Finger_snapping
2214,6439679a.wav,Acoustic_guitar
2216,643e4e39.wav,Fireworks
2222,6480dd54.wav,Double_bass
2231,64b2bbce.wav,Snare_drum
2233,64c34adb.wav,Laughter
2234,64c61d9b.wav,Bass_drum
2238,64e4c75b.wav,Bark
2239,64e6b239.wav,Tambourine
2242,650d3361.wav,Glockenspiel
2243,6514d3d3.wav,Bass_drum
2245,652df6f3.wav,Clarinet
2246,654c910e.wav,Clarinet
2251,65997d16.wav,Clarinet
2253,65b8dac7.wav,Cough
2257,65d7c8a6.wav,Oboe
2260,65f60c42.wav,Applause
2263,66127f3f.wav,Writing
2266,6639d6c6.wav,Tambourine
2267,6649f294.wav,Oboe
2268,6657fa9a.wav,Knock
2270,66764deb.wav,Gong
2271,667c75cf.wav,Harmonica
2273,66800b2b.wav,Writing
2275,66895845.wav,Oboe
2276,669b7c46.wav,Squeak
2277,66a159d5.wav,Hi-hat
2279,66af2f72.wav,Bark
2282,66bb1172.wav,Cough
2283,66bcf27e.wav,Double_bass
2284,66c39830.wav,Clarinet
2285,66ccbc5f.wav,Applause
2289,670093d9.wav,Chime
2290,67052549.wav,Fireworks
2292,670ef10d.wav,Snare_drum
2295,674b6f0f.wav,Meow
2296,674fed1f.wav,Laughter
2299,67909683.wav,Acoustic_guitar
2301,67e4e043.wav,Keys_jangling
2302,67eceec7.wav,Double_bass
2307,6835397c.wav,Hi-hat
2308,684e4a9e.wav,Clarinet
2310,685676c5.wav,Writing
2311,685a6077.wav,Gong
2320,68b11a4d.wav,Clarinet
2321,68b4facc.wav,Oboe
2324,68c57a43.wav,Burping_or_eructation
2327,68ef495a.wav,Tambourine
2331,691634cc.wav,Fireworks
2332,6916a023.wav,Shatter
2336,695a6dcb.wav,Snare_drum
2338,696ed9ab.wav,Fart
2340,6999255e.wav,Trumpet
2342,69cadbf5.wav,Flute
2343,69d6d713.wav,Bass_drum
2344,69dad1d3.wav,Burping_or_eructation
2346,69e3060d.wav,Double_bass
2348,69e9d6a0.wav,Cello
2351,69f28d59.wav,Fireworks
2353,69fbf109.wav,Oboe
2354,69fd8eac.wav,Knock
2356,6a09c24b.wav,Acoustic_guitar
2357,6a0a829f.wav,Shatter
2358,6a1f0cc7.wav,Applause
2360,6a34c975.wav,Keys_jangling
2361,6a3bfead.wav,Oboe
2362,6a4276c7.wav,Double_bass
2366,6a64d4a4.wav,Oboe
2367,6a72696a.wav,Snare_drum
2368,6a7c4f15.wav,Cello
2371,6a8efc50.wav,Oboe
2381,6add325a.wav,Writing
2384,6b03607b.wav,Double_bass
2387,6b28b873.wav,Bark
2388,6b33850f.wav,Computer_keyboard
2390,6b6bdc93.wav,Applause
2396,6bddfa9f.wav,Harmonica
2399,6bfe2344.wav,Oboe
2407,6c49d5d5.wav,Gunshot_or_gunfire
2408,6c505bc8.wav,Knock
2409,6c69e1c0.wav,Cowbell
2412,6c84907a.wav,Bark
2414,6c923faa.wav,Oboe
2420,6ce42228.wav,Shatter
2421,6cf01b03.wav,Computer_keyboard
2423,6d10d700.wav,Writing
2424,6d15afe2.wav,Burping_or_eructation
2427,6d4be757.wav,Snare_drum
2431,6d9019ba.wav,Hi-hat
2432,6d9b63eb.wav,Oboe
2434,6da3d596.wav,Shatter
2436,6dc89ee7.wav,Fireworks
2440,6dfd9bac.wav,Clarinet
2443,6e09d1f2.wav,Gong
2444,6e139908.wav,Gong
2450,6e7ff407.wav,Laughter
2451,6e904024.wav,Laughter
2453,6ea22bc2.wav,Saxophone
2455,6eb60c13.wav,Oboe
2458,6eeb7d48.wav,Squeak
2459,6eebda32.wav,Laughter
2461,6f02c591.wav,Saxophone
2462,6f049dbb.wav,Telephone
2463,6f05d010.wav,Burping_or_eructation
2467,6f444e0e.wav,Tambourine
2469,6f484851.wav,Applause
2470,6f8909e7.wav,Burping_or_eructation
2472,6f95f6ee.wav,Double_bass
2474,6fab1f61.wav,Tearing
2477,6fcb552a.wav,Applause
2478,6fce4d13.wav,Oboe
2479,6fdb913f.wav,Acoustic_guitar
2482,6ff78d91.wav,Double_bass
2483,6ffb293d.wav,Computer_keyboard
2484,700f6042.wav,Double_bass
2485,7016103a.wav,Double_bass
2490,707761a4.wav,Knock
2495,7096f946.wav,Cello
2499,70b68ba0.wav,Fart
2500,70c6e930.wav,Applause
2502,70d942a5.wav,Bass_drum
2503,70d986a9.wav,Bus
2506,70f8cdfa.wav,Bass_drum
2507,70f8f833.wav,Applause
2509,70fb6968.wav,Fart
2510,71306d72.wav,Keys_jangling
2514,715acdb3.wav,Hi-hat
2519,71880131.wav,Computer_keyboard
2520,718f1572.wav,Cello
2525,71c7c6da.wav,Cello
2532,7233498a.wav,Clarinet
2534,725e4647.wav,Bass_drum
2535,725eca4f.wav,Oboe
2536,7272509b.wav,Cowbell
2541,72d24b33.wav,Double_bass
2546,733324ef.wav,Double_bass
2550,7366bd51.wav,Cough
2555,73b4bf30.wav,Gunshot_or_gunfire
2558,73d4ea86.wav,Tambourine
2561,74018a88.wav,Trumpet
2563,74259052.wav,Oboe
2564,7436a76c.wav,Saxophone
2565,743c4871.wav,Cough
2566,7445a065.wav,Laughter
2567,7451c631.wav,Bass_drum
2568,74580db9.wav,Fireworks
2569,745bec80.wav,Trumpet
2575,747ca235.wav,Burping_or_eructation
2581,752c7638.wav,Laughter
2585,7573f583.wav,Bass_drum
2586,75850cf4.wav,Gong
2587,7585a0d1.wav,Snare_drum
2589,75916a91.wav,Acoustic_guitar
2590,75923738.wav,Writing
2591,75b62674.wav,Applause
2592,75b6cbcb.wav,Oboe
2594,75e8a2af.wav,Electric_piano
2598,76177729.wav,Snare_drum
2600,765339ec.wav,Bark
2602,766d2f81.wav,Cello
2603,76827c00.wav,Burping_or_eructation
2607,769980e5.wav,Double_bass
2609,76b04ca3.wav,Gong
2610,76b0588a.wav,Saxophone
2612,76cf2e96.wav,Snare_drum
2614,76d5c245.wav,Bus
2617,77083dd5.wav,Gong
2625,77764398.wav,Fart
2631,7804530e.wav,Bass_drum
2632,781adc75.wav,Harmonica
2636,7844453d.wav,Keys_jangling
2638,785eaf77.wav,Snare_drum
2640,78697428.wav,Applause
2641,786e02d0.wav,Laughter
2642,786f6efe.wav,Bass_drum
2647,78b8ab2e.wav,Finger_snapping
2648,78cdcdef.wav,Harmonica
2649,78cf7be3.wav,Double_bass
2650,78ea9935.wav,Shatter
2652,790b0c13.wav,Saxophone
2654,79340af7.wav,Clarinet
2656,7941de54.wav,Burping_or_eructation
2657,7941ec33.wav,Finger_snapping
2658,794a9e40.wav,Fireworks
2659,795e7c4d.wav,Bass_drum
2664,79a50c1d.wav,Shatter
2667,79b31a2e.wav,Trumpet
2668,79b83450.wav,Cowbell
2674,79cc9b98.wav,Meow
2675,79cf0f4b.wav,Snare_drum
2691,7a6d71fc.wav,Meow
2693,7a79b65a.wav,Fart
2702,7aa0da32.wav,Harmonica
2704,7abd44d6.wav,Bass_drum
2706,7abe054d.wav,Gong
2709,7ac9a9bf.wav,Acoustic_guitar
2710,7ad126fa.wav,Bass_drum
2713,7ae92624.wav,Tambourine
2716,7af76555.wav,Oboe
2717,7afbf017.wav,Bark
2718,7b031e22.wav,Glockenspiel
2720,7b27bd7b.wav,Bass_drum
2721,7b2d02d4.wav,Oboe
2723,7b4d4b59.wav,Applause
2725,7b56ddc7.wav,Shatter
2728,7b780fa4.wav,Shatter
2730,7b9a02a0.wav,Laughter
2731,7ba1bf05.wav,Tambourine
2732,7ba42f03.wav,Tambourine
2734,7baee018.wav,Fart
2735,7baf18f6.wav,Clarinet
2741,7c097caf.wav,Tambourine
2747,7c7fea83.wav,Fireworks
2750,7c8baa21.wav,Saxophone
2755,7ca8edbe.wav,Applause
2757,7caea617.wav,Snare_drum
2758,7cbae5c6.wav,Flute
2760,7cd52ca6.wav,Laughter
2765,7d2649b5.wav,Snare_drum
2767,7d28e622.wav,Hi-hat
2769,7d3039a9.wav,Clarinet
2772,7d639c49.wav,Keys_jangling
2775,7d851bc6.wav,Shatter
2780,7dd43a67.wav,Snare_drum
2782,7df9bc8d.wav,Tearing
2783,7e10c7ae.wav,Acoustic_guitar
2789,7e3b2b71.wav,Clarinet
2791,7e498870.wav,Double_bass
2793,7e60cedc.wav,Computer_keyboard
2796,7e6c15c7.wav,Harmonica
2799,7e7c5843.wav,Double_bass
2800,7e85a484.wav,Double_bass
2804,7e956288.wav,Bass_drum
2807,7eb5554e.wav,Bass_drum
2818,7f199dc1.wav,Hi-hat
2822,7f28550a.wav,Applause
2825,7f3e4512.wav,Burping_or_eructation
2832,7f8acf3b.wav,Applause
2834,7fa57f89.wav,Applause
2839,7fd75c5b.wav,Cowbell
2840,7fd9457c.wav,Clarinet
2842,7ff85c01.wav,Bus
2847,80653fbf.wav,Cello
2848,80784970.wav,Violin_or_fiddle
2849,807a24e5.wav,Shatter
2852,809ab667.wav,Gong
2853,80a3da4a.wav,Bark
2854,80bc5ee0.wav,Fart
2862,8104f828.wav,Fart
2864,81337cd8.wav,Double_bass
2868,813ea098.wav,Applause
2871,817b6f59.wav,Oboe
2872,8186d966.wav,Knock
2875,819f0f9d.wav,Cough
2877,81c62db2.wav,Double_bass
2881,81d6c294.wav,Cough
2882,81db9098.wav,Bass_drum
2886,81ef75df.wav,Clarinet
2888,81f0cefe.wav,Double_bass
2894,8245f614.wav,Harmonica
2901,827d48f9.wav,Cough
2902,8284f3a9.wav,Hi-hat
2903,828b5e00.wav,Cough
2904,82906bfa.wav,Shatter
2906,82c4cf74.wav,Snare_drum
2907,82c64894.wav,Fart
2910,82dcb7ef.wav,Violin_or_fiddle
2911,82df2d57.wav,Bass_drum
2912,82ee1adc.wav,Finger_snapping
2915,82f235fc.wav,Drawer_open_or_close
2920,831c3001.wav,Flute
2922,83375e41.wav,Burping_or_eructation
2923,8342e575.wav,Shatter
2929,83953b78.wav,Shatter
2930,8396ddd8.wav,Clarinet
2932,83ad3ffd.wav,Tambourine
2940,84298f51.wav,Tearing
2943,844467e9.wav,Oboe
2944,8473a4d6.wav,Knock
2945,847ffe2b.wav,Shatter
2951,849d97d6.wav,Double_bass
2952,84a7f354.wav,Clarinet
2954,84b379fe.wav,Fart
2955,84c51120.wav,Tearing
2957,84d8c795.wav,Oboe
2958,84e9c4e0.wav,Writing
2962,8536c75e.wav,Burping_or_eructation
2965,85558d98.wav,Laughter
2968,856ef8d7.wav,Double_bass
2972,85a9afc9.wav,Cowbell
2975,85d0c016.wav,Tambourine
2976,85d825f1.wav,Double_bass
2977,85db997c.wav,Oboe
2978,85dc51de.wav,Oboe
2979,85e1bc86.wav,Scissors
2981,85f0bac3.wav,Bus
2982,85fd2b40.wav,Clarinet
2984,86154cb7.wav,Violin_or_fiddle
2992,868db11e.wav,Double_bass
2994,86bb7902.wav,Applause
2999,86f881f3.wav,Double_bass
3000,8708ffe8.wav,Clarinet
3001,87192927.wav,Applause
3004,8755f4f5.wav,Laughter
3005,8767dfe3.wav,Laughter
3006,876cd66b.wav,Meow
3007,876fee0d.wav,Burping_or_eructation
3008,876ff433.wav,Gong
3010,879796a5.wav,Double_bass
3012,87b9435b.wav,Scissors
3016,880c48fa.wav,Acoustic_guitar
3018,882d631c.wav,Knock
3019,884395c9.wav,Shatter
3020,88472317.wav,Tambourine
3025,8865cc0e.wav,Computer_keyboard
3028,888cff5e.wav,Drawer_open_or_close
3029,88928a07.wav,Burping_or_eructation
3031,88e24910.wav,Tambourine
3032,88e99f1c.wav,Applause
3033,88f4eb4d.wav,Bass_drum
3035,892505e9.wav,Double_bass
3037,893427c3.wav,Gong
3041,8952eee3.wav,Laughter
3042,897eed84.wav,Cello
3050,89affc19.wav,Cough
3051,89c2111f.wav,Double_bass
3054,89e2578a.wav,Applause
3055,89e543b0.wav,Laughter
3056,89f13bb9.wav,Bus
3057,89f33989.wav,Clarinet
3058,89f8b625.wav,Tambourine
3059,8a11b736.wav,Laughter
3061,8a3e5147.wav,Clarinet
3064,8a6c6627.wav,Snare_drum
3065,8a739529.wav,Cowbell
3067,8aaada9f.wav,Clarinet
3068,8ad14a86.wav,Hi-hat
3073,8b33f120.wav,Clarinet
3074,8b3be47e.wav,Oboe
3076,8b563f92.wav,Oboe
3079,8b5fbd09.wav,Fart
3081,8b76e49d.wav,Cough
3084,8ba4228c.wav,Shatter
3085,8bace939.wav,Knock
3086,8bc4df93.wav,Clarinet
3090,8bd786e4.wav,Tearing
3094,8bf73516.wav,Trumpet
3095,8bff2f37.wav,Finger_snapping
3096,8c048e36.wav,Gong
3097,8c1a31cf.wav,Applause
3099,8c3697ba.wav,Chime
3106,8c5de0f8.wav,Meow
3110,8c7f9a97.wav,Fart
3111,8c8112f6.wav,Clarinet
3112,8c864a74.wav,Hi-hat
3120,8cfbfd2c.wav,Bass_drum
3121,8d089129.wav,Bark
3122,8d0d7231.wav,Double_bass
3125,8d3fff7f.wav,Gong
3127,8d4a12e6.wav,Trumpet
3130,8d637767.wav,Shatter
3131,8d647117.wav,Clarinet
3132,8d740ee0.wav,Fart
3135,8d7aae4f.wav,Fart
3136,8d7e73e0.wav,Fireworks
3139,8db20ce5.wav,Chime
3140,8dd47439.wav,Trumpet
3141,8dd69b5e.wav,Violin_or_fiddle
3145,8df80bfa.wav,Bass_drum
3146,8dfd2855.wav,Acoustic_guitar
3157,8e4222a4.wav,Knock
3162,8e741321.wav,Shatter
3164,8e985727.wav,Bass_drum
3165,8ea4789f.wav,Bass_drum
3168,8eb59f72.wav,Fireworks
3170,8ef998b5.wav,Burping_or_eructation
3171,8f15c883.wav,Burping_or_eructation
3177,8f4390df.wav,Cello
3178,8f4643d4.wav,Cowbell
3179,8f5d2164.wav,Tambourine
3180,8f5e0b34.wav,Applause
3182,8f6fc115.wav,Clarinet
3186,8fb1b5af.wav,Harmonica
3188,8fda0208.wav,Burping_or_eructation
3190,8fed2993.wav,Shatter
3193,8ffd4ff9.wav,Snare_drum
3194,901370b6.wav,Clarinet
3198,9023308d.wav,Tambourine
3209,90f1b37c.wav,Tambourine
3210,90f1c05d.wav,Bass_drum
3213,91214155.wav,Clarinet
3216,91363087.wav,Burping_or_eructation
3217,914d75e2.wav,Double_bass
3220,9155f4ee.wav,Knock
3223,916a1e9e.wav,Knock
3224,916c8ad4.wav,Glockenspiel
3225,916d0fc4.wav,Oboe
3230,91c86274.wav,Clarinet
3239,9226c06e.wav,Bass_drum
3240,92274098.wav,Laughter
3243,924f77c2.wav,Double_bass
3244,9250b965.wav,Fart
3245,92542588.wav,Burping_or_eructation
3249,928dd75c.wav,Fart
3250,92928711.wav,Hi-hat
3259,9312a465.wav,Saxophone
3262,931c08e4.wav,Fart
3263,931d0d71.wav,Bus
3265,9325ce28.wav,Bark
3266,932d89f6.wav,Cowbell
3267,933db9eb.wav,Applause
3268,9346e7b5.wav,Acoustic_guitar
3269,93471679.wav,Laughter
3273,93a6ff48.wav,Laughter
3280,941948de.wav,Clarinet
3282,9442ce58.wav,Burping_or_eructation
3283,9451faed.wav,Acoustic_guitar
3285,945aa934.wav,Fart
3288,9467a87b.wav,Gong
3289,947e032f.wav,Acoustic_guitar
3290,94871b58.wav,Bus
3292,94b0a4c9.wav,Oboe
3293,94c0bc66.wav,Fart
3295,94c63e80.wav,Cough
3297,9503993d.wav,Double_bass
3301,953073cc.wav,Saxophone
3302,9538d345.wav,Cough
3305,955824f4.wav,Bass_drum
3306,956486a5.wav,Shatter
3307,9569d111.wav,Harmonica
3309,956d90d2.wav,Double_bass
3310,956e0d7b.wav,Applause
3315,95a241e8.wav,Laughter
3317,95bd02b1.wav,Cough
3318,95bdca45.wav,Laughter
3320,95d6a11d.wav,Writing
3324,95f17364.wav,Shatter
3325,95f5d2da.wav,Harmonica
3327,9615da77.wav,Clarinet
3330,962b14bb.wav,Double_bass
3331,963d9280.wav,Burping_or_eructation
3332,96480ba8.wav,Snare_drum
3333,964c6382.wav,Bus
3335,9656f532.wav,Bark
3336,9663a64a.wav,Applause
3337,96721b90.wav,Acoustic_guitar
3338,967e7193.wav,Double_bass
3341,9699feeb.wav,Knock
3344,96bcfc71.wav,Knock
3345,96caac87.wav,Gong
3348,96e5f7c8.wav,Cello
3350,96e9e3e9.wav,Flute
3354,9713a607.wav,Double_bass
3355,97223bf2.wav,Acoustic_guitar
3357,972b92c7.wav,Oboe
3363,977cf8c5.wav,Acoustic_guitar
3364,978e0a19.wav,Applause
3366,97a079d5.wav,Double_bass
3368,97c1f8fe.wav,Harmonica
3371,98155566.wav,Laughter
3373,982ef140.wav,Snare_drum
3375,98541a04.wav,Writing
3376,9863b59b.wav,Cough
3377,986817e9.wav,Oboe
3383,98c69af9.wav,Oboe
3386,98dadc30.wav,Bus
3387,99037a46.wav,Flute
3389,99291c3e.wav,Tambourine
3392,99680597.wav,Bark
3396,99b72d43.wav,Fireworks
3397,99cffa38.wav,Keys_jangling
3400,99e1fe85.wav,Cowbell
3401,99ef0ba9.wav,Laughter
3402,9a07d892.wav,Applause
3404,9a0cf427.wav,Fart
3415,9ad76285.wav,Applause
3420,9b35a012.wav,Tearing
3423,9b3ec9e8.wav,Applause
3425,9b529b99.wav,Applause
3427,9b651a88.wav,Knock
3431,9bccae2b.wav,Applause
3436,9bede6c7.wav,Oboe
3440,9c0a8ebb.wav,Snare_drum
3441,9c0b64c2.wav,Bass_drum
3444,9c452692.wav,Violin_or_fiddle
3445,9c4a2e2c.wav,Applause
3446,9c5309e1.wav,Gong
3449,9c673f64.wav,Shatter
3450,9c87b2a0.wav,Cowbell
3451,9c93f3f0.wav,Tambourine
3452,9ca0bd7a.wav,Violin_or_fiddle
3454,9ca86e5e.wav,Applause
3457,9d0087cd.wav,Double_bass
3459,9d072bbc.wav,Acoustic_guitar
3462,9d26beb5.wav,Applause
3463,9d357630.wav,Oboe
3464,9d362e9a.wav,Applause
3469,9da5d791.wav,Burping_or_eructation
3470,9dac2618.wav,Bass_drum
3471,9dae96ae.wav,Glockenspiel
3473,9deab5af.wav,Laughter
3474,9dec6e79.wav,Harmonica
3475,9df39dac.wav,Gong
3479,9e4a55f7.wav,Hi-hat
3482,9e58e083.wav,Fart
3483,9e6e46bd.wav,Tambourine
3490,9eea6c83.wav,Bass_drum
3493,9ef88864.wav,Fireworks
3494,9f2c9979.wav,Violin_or_fiddle
3498,9f429095.wav,Oboe
3504,9f6c5bb1.wav,Glockenspiel
3505,9f6d8417.wav,Snare_drum
3507,9f76da16.wav,Violin_or_fiddle
3509,9fbd7166.wav,Bass_drum
3510,9fbf994e.wav,Gong
3511,9fcbf5c6.wav,Acoustic_guitar
3512,9fce0a97.wav,Shatter
3513,9fdb5346.wav,Bass_drum
3517,9ffef792.wav,Bass_drum
3520,a018addc.wav,Acoustic_guitar
3522,a02b4a40.wav,Oboe
3523,a031a8a4.wav,Tambourine
3529,a05ffc17.wav,Burping_or_eructation
3530,a0673b37.wav,Applause
3534,a08be6f7.wav,Hi-hat
3537,a0b9f73f.wav,Bass_drum
3540,a0eb3d76.wav,Bark
3542,a10d97b2.wav,Snare_drum
3545,a1173189.wav,Laughter
3546,a11ec8fc.wav,Drawer_open_or_close
3553,a17aeeca.wav,Burping_or_eructation
3559,a1cd36ed.wav,Oboe
3566,a20ca49c.wav,Fart
3570,a22eb75a.wav,Bark
3571,a2310b88.wav,Writing
3572,a23522e9.wav,Tearing
3584,a309ddda.wav,Fireworks
3590,a32266e7.wav,Bass_drum
3592,a342889a.wav,Bass_drum
3593,a34ae758.wav,Fireworks
3594,a34f48d5.wav,Tambourine
3595,a3526374.wav,Acoustic_guitar
3597,a361e509.wav,Gong
3598,a37f2e26.wav,Tambourine
3599,a380267a.wav,Hi-hat
3603,a3b00071.wav,Knock
3604,a3b70491.wav,Laughter
3605,a3b96c0e.wav,Keys_jangling
3607,a3ba9b5a.wav,Electric_piano
3612,a3f5c0a8.wav,Cough
3614,a402ad98.wav,Flute
3616,a4252c0a.wav,Laughter
3619,a439d172.wav,Cello
3620,a43e70af.wav,Hi-hat
3623,a46931cf.wav,Applause
3626,a48c28b0.wav,Clarinet
3629,a4a85573.wav,Applause
3631,a4cf4827.wav,Bass_drum
3639,a53ed8df.wav,Fart
3641,a5447a9a.wav,Cough
3652,a5c78dd5.wav,Shatter
3654,a5d8d2fc.wav,Bass_drum
3656,a5f57993.wav,Hi-hat
3657,a603a2be.wav,Gunshot_or_gunfire
3658,a6066192.wav,Violin_or_fiddle
3661,a614fce9.wav,Cough
3667,a646d10d.wav,Acoustic_guitar
3669,a65951b3.wav,Shatter
3670,a6673e24.wav,Bass_drum
3672,a69beea0.wav,Applause
3673,a6a969e4.wav,Double_bass
3674,a6c083ca.wav,Shatter
3677,a6dcaaac.wav,Shatter
3682,a71b2946.wav,Double_bass
3687,a7556077.wav,Oboe
3689,a77c8c00.wav,Bark
3690,a77e2355.wav,Oboe
3692,a77ebbe0.wav,Harmonica
3694,a7aed271.wav,Oboe
3695,a7d52749.wav,Oboe
3698,a7fa6021.wav,Tearing
3700,a81b45a1.wav,Hi-hat
3705,a85cec71.wav,Cello
3707,a86eda3e.wav,Shatter
3715,a89b3d24.wav,Acoustic_guitar
3716,a89ef4fe.wav,Snare_drum
3717,a8a55a60.wav,Cough
3723,a9201ea2.wav,Tambourine
3730,a9812fbd.wav,Bark
3732,a99fb09d.wav,Oboe
3738,a9ec1624.wav,Violin_or_fiddle
3744,aa4fbedf.wav,Bass_drum
3745,aa521f98.wav,Burping_or_eructation
3746,aa762151.wav,Oboe
3749,aa8cffb9.wav,Electric_piano
3758,aaf1a05c.wav,Tambourine
3762,ab0b97e0.wav,Fireworks
3763,ab11ce4f.wav,Shatter
3765,ab166a21.wav,Clarinet
3768,ab48f302.wav,Laughter
3769,ab64c062.wav,Clarinet
3770,ab67eaf3.wav,Double_bass
3771,ab6bfce9.wav,Meow
3772,ab81b78c.wav,Flute
3775,abca8376.wav,Fireworks
3781,ac010f92.wav,Fart
3782,ac087c83.wav,Double_bass
3789,ac743f85.wav,Oboe
3794,acb7b9d5.wav,Hi-hat
3797,acc53ade.wav,Bass_drum
3801,ace4f283.wav,Oboe
3802,ace77c96.wav,Snare_drum
3803,ace78db8.wav,Bark
3807,ad0c3285.wav,Burping_or_eructation
3810,ad5dc3ef.wav,Cough
3811,ad7a0dd8.wav,Clarinet
3815,adabf1b8.wav,Oboe
3816,adbf981b.wav,Applause
3818,addaadf5.wav,Bass_drum
3820,adf35797.wav,Acoustic_guitar
3821,adf374f7.wav,Applause
3822,adfb7e0b.wav,Shatter
3823,ae0820a8.wav,Double_bass
3824,ae0d9801.wav,Flute
3827,ae26f1af.wav,Double_bass
3829,ae578781.wav,Flute
3831,ae5cabf7.wav,Oboe
3834,ae6dc552.wav,Applause
3835,ae733935.wav,Double_bass
3836,ae76357b.wav,Snare_drum
3837,ae8eee17.wav,Clarinet
3840,ae9fb62c.wav,Oboe
3843,aea6b912.wav,Bass_drum
3846,aecf8744.wav,Acoustic_guitar
3849,aef57ade.wav,Cowbell
3851,aefc0858.wav,Oboe
3853,af1b4a91.wav,Oboe
3854,af26af82.wav,Snare_drum
3856,af37d60f.wav,Snare_drum
3858,af4c4501.wav,Gong
3859,af60b442.wav,Bass_drum
3860,af65e469.wav,Bass_drum
3866,af8b691d.wav,Fireworks
3868,afa00136.wav,Cowbell
3872,afd24fef.wav,Laughter
3873,afdfd283.wav,Gong
3874,afeeaeed.wav,Gong
3875,aff36438.wav,Fireworks
3876,aff53600.wav,Knock
3880,b03249fe.wav,Tearing
3882,b04794e5.wav,Double_bass
3888,b094a923.wav,Clarinet
3890,b0ae2253.wav,Bass_drum
3891,b0b7029b.wav,Cello
3892,b0b844f6.wav,Double_bass
3898,b0fba6dc.wav,Cough
3906,b126f36e.wav,Tambourine
3907,b12bd3a4.wav,Hi-hat
3909,b144653b.wav,Shatter
3910,b14be147.wav,Hi-hat
3914,b16cfcb6.wav,Oboe
3915,b191ac63.wav,Clarinet
3922,b1e56287.wav,Keys_jangling
3923,b1f019c4.wav,Fireworks
3928,b235e178.wav,Clarinet
3930,b243a9f8.wav,Fireworks
3933,b2553a6c.wav,Oboe
3934,b2789d97.wav,Fireworks
3938,b2c3d2d3.wav,Applause
3942,b2dd438a.wav,Snare_drum
3945,b307c487.wav,Keys_jangling
3949,b340e4a2.wav,Knock
3951,b342cc2f.wav,Bass_drum
3953,b3485cc1.wav,Oboe
3954,b34a9fd6.wav,Drawer_open_or_close
3956,b36ddd2a.wav,Double_bass
3957,b386cc78.wav,Finger_snapping
3960,b3935201.wav,Flute
3964,b3ad87ce.wav,Cello
3974,b3fd8174.wav,Fireworks
3976,b41a30cc.wav,Applause
3977,b41d03ad.wav,Bark
3980,b462999a.wav,Double_bass
3981,b469f417.wav,Double_bass
3982,b47d9321.wav,Bus
3983,b47e0c27.wav,Acoustic_guitar
